,reply_settings,source,possibly_sensitive,text,edit_history_tweet_ids,lang,id,context_annotations,created_at,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,entities.mentions,entities.urls,entities.hashtags,entities.annotations
26,everyone,Twitter Web App,False,"RT @gpWuhRSCykfHkGM: 🎁プレゼント企画🎁

スイッチ＆スプラ3/iPhone14/アマギフ5万円分の中から、好きな物をプレゼント❗
※当選実績は「いいね」参照

【応募方法】
1️⃣@gpWuhRSCykfHkGMをフォロー
2️⃣この投稿をRT
※完了した…",['1591218567596617729'],ja,1591218567596617729,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696940178935808', 'name': 'Gaming Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to offline and online games such as gaming consoles, tabletop games, video game publishers'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '71', 'name': 'Video Game', 'description': 'A video game like Overwatch'}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847527650667094017', 'name': 'Gaming', 'description': 'Gaming'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1070028159964262400', 'name': 'Video games'}}]",2022-11-11T23:57:24.000Z,1654,0,0,0,"[{'start': 3, 'end': 19, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}, {'start': 101, 'end': 117, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,,
27,everyone,Twitter for Android,False,@gpWuhRSCykfHkGM iPhone14,['1591218557794537472'],en,1591218557794537472,"[{'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}]",2022-11-11T23:57:22.000Z,0,0,0,0,"[{'start': 0, 'end': 16, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,,"[{'start': 17, 'end': 24, 'probability': 0.7872, 'type': 'Product', 'normalized_text': 'iPhone14'}]"
28,everyone,Twitter for Android,False,"RT @JP_NEWSTATE: ＼\🎊1st Anniversary キャンペーン開催🎊/／

皆さまのおかげで #ニューステ はリリース1周年‼️
感謝をこめて #iPhone14Pro と #airpodspro2 や #Amazonギフト券 10万円分を #プレゼント…",['1591218544976728064'],ja,1591218544976728064,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557697333571112960', 'name': 'Technology Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to softwares, apps, communication equipments, hardwares'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '49', 'name': 'Product Version', 'description': ""The specific model or version of a product.  Examples: Audi A8, Ben & Jerry's Chocolate Chip Ice Cream""}, 'entity': {'id': '1572673833676333056', 'name': 'Iphone 14'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848920371311001600', 'name': 'Technology', 'description': 'Technology and computing'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848985956778561538', 'name': 'Mobile', 'description': 'Mobile'}}]",2022-11-11T23:57:19.000Z,9637,0,0,0,"[{'start': 3, 'end': 15, 'username': 'JP_NEWSTATE', 'id': '1333693963451043841'}]",,"[{'start': 58, 'end': 64, 'tag': 'ニューステ'}, {'start': 83, 'end': 95, 'tag': 'iPhone14Pro'}, {'start': 98, 'end': 110, 'tag': 'airpodspro2'}, {'start': 113, 'end': 124, 'tag': 'Amazonギフト券'}, {'start': 132, 'end': 138, 'tag': 'プレゼント'}]",
29,everyone,Twitter for iPhone,False,"RT @TWSR_nexon: ＼✨モンスター討伐で最新𝗶𝗣𝗵𝗼𝗻𝗲が当たる✨／

19:30 現在
デビルナイト【HP 326,500/500,000】
すでにあと65％・・・！

討伐キャンペーンも本日がラスト！
iPhone14ゲットのチャンスを見逃すな！

※いいね/R…",['1591218473350606848'],ja,1591218473350606848,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557697333571112960', 'name': 'Technology Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to softwares, apps, communication equipments, hardwares'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848920371311001600', 'name': 'Technology', 'description': 'Technology and computing'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848985956778561538', 'name': 'Mobile', 'description': 'Mobile'}}]",2022-11-11T23:57:02.000Z,76,0,0,0,"[{'start': 3, 'end': 14, 'username': 'TWSR_nexon', 'id': '1539841333082607616'}]",,,
30,everyone,Twitter for Android,False,"RT @gpWuhRSCykfHkGM: 🎁プレゼント企画🎁

スイッチ＆スプラ3/iPhone14/アマギフ5万円分の中から、好きな物をプレゼント❗
※当選実績は「いいね」参照

【応募方法】
1️⃣@gpWuhRSCykfHkGMをフォロー
2️⃣この投稿をRT
※完了した…",['1591218445395562496'],ja,1591218445395562496,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696940178935808', 'name': 'Gaming Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to offline and online games such as gaming consoles, tabletop games, video game publishers'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '71', 'name': 'Video Game', 'description': 'A video game like Overwatch'}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847527650667094017', 'name': 'Gaming', 'description': 'Gaming'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1070028159964262400', 'name': 'Video games'}}]",2022-11-11T23:56:55.000Z,1654,0,0,0,"[{'start': 3, 'end': 19, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}, {'start': 101, 'end': 117, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,,
31,everyone,Twitter for iPhone,False,"RT @gpWuhRSCykfHkGM: 🎁プレゼント企画🎁

スイッチ＆スプラ3/iPhone14/アマギフ5万円分の中から、好きな物をプレゼント❗
※当選実績は「いいね」参照

【応募方法】
1️⃣@gpWuhRSCykfHkGMをフォロー
2️⃣この投稿をRT
※完了した…",['1591218441201254400'],ja,1591218441201254400,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696940178935808', 'name': 'Gaming Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to offline and online games such as gaming consoles, tabletop games, video game publishers'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '71', 'name': 'Video Game', 'description': 'A video game like Overwatch'}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847527650667094017', 'name': 'Gaming', 'description': 'Gaming'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1070028159964262400', 'name': 'Video games'}}]",2022-11-11T23:56:54.000Z,1654,0,0,0,"[{'start': 3, 'end': 19, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}, {'start': 101, 'end': 117, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,,
32,everyone,Twitter,False,"【楽天モバイル📱】
iPhone 14 Pro 1TB SIMフリー 回線セット が入荷しました
🚨クーポン要確認
https://t.co/Y3WgSHkJk8（商品ページ）
https://t.co/7FG3ThGuP1（ROOM）
(08:56:46)
#iPhone14Pro",['1591218409261658112'],ja,1591218409261658112,"[{'domain': {'id': '45', 'name': 'Brand Vertical', 'description': 'Top level entities that describe a Brands industry'}, 'entity': {'id': '781974596706635776', 'name': 'Retail industry'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '783335558466506752', 'name': 'Online - Retail'}}, {'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557697333571112960', 'name': 'Technology Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to softwares, apps, communication equipments, hardwares'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '1038145750419435520', 'name': 'Rakuten', 'description': 'Rakuten (楽天)'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '1230150773012484102', 'name': 'Rakuten Mobile'}}, {'domain': {'id': '49', 'name': 'Product Version', 'description': ""The specific model or version of a product.  Examples: Audi A8, Ben & Jerry's Chocolate Chip Ice Cream""}, 'entity': {'id': '1572673833676333056', 'name': 'Iphone 14'}}, {'domain': {'id': '49', 'name': 'Product Version', 'description': ""The specific model or version of a product.  Examples: Audi A8, Ben & Jerry's Chocolate Chip Ice Cream""}, 'entity': {'id': '1584926191374344192', 'name': 'Iphone 14'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1038145750419435520', 'name': 'Rakuten', 'description': 'Rakuten (楽天)'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1407811550987972617', 'name': 'Industries'}}, {'domain': {'id': '165', 'name': 'Technology', 'description': 'for individual and types of technology, e.g., food technology, 3D printing'}, 'entity': {'id': '1407812892909473795', 'name': 'eCommerce industry'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848920371311001600', 'name': 'Technology', 'description': 'Technology and computing'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848985956778561538', 'name': 'Mobile', 'description': 'Mobile'}}]",2022-11-11T23:56:46.000Z,0,0,0,0,,"[{'start': 58, 'end': 81, 'url': 'https://t.co/Y3WgSHkJk8', 'expanded_url': 'https://a.r10.to/h6xyLW', 'display_url': 'a.r10.to/h6xyLW', 'images': [{'url': 'https://pbs.twimg.com/news_img/1591255588310114304/CqZsltpw?format=png&name=orig', 'width': 600, 'height': 600}, {'url': 'https://pbs.twimg.com/news_img/1591255588310114304/CqZsltpw?format=png&name=150x150', 'width': 150, 'height': 150}], 'status': 200, 'title': '【楽天市場】【16000円OFFクーポン配布中】iPhone 14 Pro 1TB simフリー 国内正規品 Apple 本体 端末 新品 回線セット：楽天モバイル公式 楽天市場店', 'description': '【お得な回線セット】 楽天モバイル 公式ショップ。【16000円OFFクーポン配布中】iPhone 14 Pro 1TB simフリー 国内正規品 Apple 本体 端末 新品 回線セット', 'unwound_url': 'https://item.rakuten.co.jp/rakutenmobile-store/iphone-14-pro_1tb_bundle/?scid=af_pc_etc&sc2id=af_101_0_0'}, {'start': 89, 'end': 112, 'url': 'https://t.co/7FG3ThGuP1', 'expanded_url': 'https://room.rakuten.co.jp/room_00308e7649/1700178084527361', 'display_url': 'room.rakuten.co.jp/room_00308e764…', 'images': [{'url': 'https://pbs.twimg.com/news_img/1592037156695908353/kC3WYPG7?format=png&name=orig', 'width': 600, 'height': 600}, {'url': 'https://pbs.twimg.com/news_img/1592037156695908353/kC3WYPG7?format=png&name=150x150', 'width': 150, 'height': 150}], 'status': 200, 'title': '【16000円OFFクーポン配布中】iPhone 14 Pro 1TB simフリー 国内正規品 Apple 本体 端末 新品 回線セット', 'description': '【16000円OFFクーポン配布中】iPhone 14 Pro 1TB simフリー', 'unwound_url': 'https://room.rakuten.co.jp/room_00308e7649/1700178084527361'}]","[{'start': 130, 'end': 142, 'tag': 'iPhone14Pro'}]","[{'start': 1, 'end': 2, 'probability': 0.5868, 'type': 'Organization', 'normalized_text': '楽天'}, {'start': 11, 'end': 31, 'probability': 0.3936, 'type': 'Product', 'normalized_text': 'iPhone 14 Pro 1TB SIM'}]"
33,everyone,Twitter for Android,False,"RT @JP_NEWSTATE: ＼\🎊1st Anniversary キャンペーン開催🎊/／

皆さまのおかげで #ニューステ はリリース1周年‼️
感謝をこめて #iPhone14Pro と #airpodspro2 や #Amazonギフト券 10万円分を #プレゼント…",['1591218398658441216'],ja,1591218398658441216,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557697333571112960', 'name': 'Technology Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to softwares, apps, communication equipments, hardwares'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '49', 'name': 'Product Version', 'description': ""The specific model or version of a product.  Examples: Audi A8, Ben & Jerry's Chocolate Chip Ice Cream""}, 'entity': {'id': '1572673833676333056', 'name': 'Iphone 14'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848920371311001600', 'name': 'Technology', 'description': 'Technology and computing'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848985956778561538', 'name': 'Mobile', 'description': 'Mobile'}}]",2022-11-11T23:56:44.000Z,9637,0,0,0,"[{'start': 3, 'end': 15, 'username': 'JP_NEWSTATE', 'id': '1333693963451043841'}]",,"[{'start': 58, 'end': 64, 'tag': 'ニューステ'}, {'start': 83, 'end': 95, 'tag': 'iPhone14Pro'}, {'start': 98, 'end': 110, 'tag': 'airpodspro2'}, {'start': 113, 'end': 124, 'tag': 'Amazonギフト券'}, {'start': 132, 'end': 138, 'tag': 'プレゼント'}]",
34,everyone,Twitter Web App,False,"RT @JP_NEWSTATE: ＼\🎊1st Anniversary キャンペーン開催🎊/／

皆さまのおかげで #ニューステ はリリース1周年‼️
感謝をこめて #iPhone14Pro と #airpodspro2 や #Amazonギフト券 10万円分を #プレゼント…",['1591218392304062464'],ja,1591218392304062464,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557697333571112960', 'name': 'Technology Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to softwares, apps, communication equipments, hardwares'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '49', 'name': 'Product Version', 'description': ""The specific model or version of a product.  Examples: Audi A8, Ben & Jerry's Chocolate Chip Ice Cream""}, 'entity': {'id': '1572673833676333056', 'name': 'Iphone 14'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848920371311001600', 'name': 'Technology', 'description': 'Technology and computing'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848985956778561538', 'name': 'Mobile', 'description': 'Mobile'}}]",2022-11-11T23:56:42.000Z,9637,0,0,0,"[{'start': 3, 'end': 15, 'username': 'JP_NEWSTATE', 'id': '1333693963451043841'}]",,"[{'start': 58, 'end': 64, 'tag': 'ニューステ'}, {'start': 83, 'end': 95, 'tag': 'iPhone14Pro'}, {'start': 98, 'end': 110, 'tag': 'airpodspro2'}, {'start': 113, 'end': 124, 'tag': 'Amazonギフト券'}, {'start': 132, 'end': 138, 'tag': 'プレゼント'}]",
35,mentionedUsers,Twitter for Android,False,"RT @sirollc: おはようございます！

今日もiPhone14欲しい方は
リツイート、フォローで教えて下さい。 https://t.co/CsdFvLQ4en",['1591218389833613312'],ja,1591218389833613312,"[{'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}]",2022-11-11T23:56:42.000Z,674,0,0,0,"[{'start': 3, 'end': 11, 'username': 'sirollc', 'id': '449106717'}]","[{'start': 61, 'end': 84, 'url': 'https://t.co/CsdFvLQ4en', 'expanded_url': 'https://twitter.com/sirollc/status/1591203472934047745/photo/1', 'display_url': 'pic.twitter.com/CsdFvLQ4en', 'media_key': '3_1591203465224589312'}]",,
36,mentionedUsers,Twitter for iPhone,False,"RT @sirollc: おはようございます！

今日もiPhone14欲しい方は
リツイート、フォローで教えて下さい。 https://t.co/CsdFvLQ4en",['1591218375707197441'],ja,1591218375707197441,"[{'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}]",2022-11-11T23:56:38.000Z,674,0,0,0,"[{'start': 3, 'end': 11, 'username': 'sirollc', 'id': '449106717'}]","[{'start': 61, 'end': 84, 'url': 'https://t.co/CsdFvLQ4en', 'expanded_url': 'https://twitter.com/sirollc/status/1591203472934047745/photo/1', 'display_url': 'pic.twitter.com/CsdFvLQ4en', 'media_key': '3_1591203465224589312'}]",,
37,everyone,Twitter for Android,False,"RT @gpWuhRSCykfHkGM: 🎁プレゼント企画🎁

スイッチ＆スプラ3/iPhone14/アマギフ5万円分の中から、好きな物をプレゼント❗
※当選実績は「いいね」参照

【応募方法】
1️⃣@gpWuhRSCykfHkGMをフォロー
2️⃣この投稿をRT
※完了した…",['1591218336909922305'],ja,1591218336909922305,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696940178935808', 'name': 'Gaming Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to offline and online games such as gaming consoles, tabletop games, video game publishers'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '71', 'name': 'Video Game', 'description': 'A video game like Overwatch'}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847527650667094017', 'name': 'Gaming', 'description': 'Gaming'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1070028159964262400', 'name': 'Video games'}}]",2022-11-11T23:56:29.000Z,1654,0,0,0,"[{'start': 3, 'end': 19, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}, {'start': 101, 'end': 117, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,,
